country_iso3,area,jurisdiction,missing_fact,reason,attempted_sources,recommended_next_step
USA,graduation_framework,50 remaining state/DC jurisdictions,Standard public high-school diploma frameworks or official local-control results for all U.S. jurisdictions except Georgia,Jurisdiction identity and authority are verified but detailed framework sources have not yet been processed; public official sources likely exist for most states,"State education authority sites now recorded in jurisdictions.csv; existing Georgia GaDOE rule processed",Research each state/DC from direct official graduation-requirement statutes rules guidance and assessment manuals; record local-control result when no statewide credit total exists
USA,curriculum,50 remaining state/DC jurisdictions,Official state course catalogs course-code systems subject taxonomies and local availability boundaries,Jurisdiction identity and authority are verified but statewide course catalog existence and scope have not yet been processed,"State education authority sites now recorded in jurisdictions.csv",Research official course-code catalogs standards and catalog-scope rules; distinguish state-recognized courses from district or school offerings
USA,graduation_framework,50 remaining state/DC jurisdictions,Cohort-specific effective years diploma pathways assessments and non-course completion requirements,State-specific cohort transition and pathway rules have not yet been processed into structured framework requirement rows,"State education authority sites now recorded in jurisdictions.csv",For each state/DC capture applicable cohort graduation year school sector diploma type assessments civics financial literacy CPR FAFSA service portfolio and substitution rules from direct official sources
DEU,graduation_framework,16 Lander,Individual Land Abitur and leaving certificate requirements,KMK framework only; no individual Land curricula accessed,"KMK member list, individual Land ministry sites",Access each Land Ministry of Education curriculum
DEU,curriculum,16 Lander,Land-specific course catalogs and syllabi,German-language sources not accessed,KMK agreements,Research individual Land curricula in German
IND,curriculum,22+ state boards,"Remaining state board syllabi beyond Maharashtra, Tamil Nadu, UP",No individual state board sources accessed,State board websites,Access remaining state board syllabus documents
IND,curriculum,National,CBSE detailed vocational/skill subject list (50+ subjects),CBSE vocational detailed catalog not accessed,cbseacademic.nic.in,Access CBSE skill education catalog
CHN,examinations,Provinces and municipalities,Province-specific Zhongkao policies and examination subjects,Zhongkao administration and subject rules are not nationally uniform; this pass intentionally added no provincial rows,"MOE national curriculum programme only",Research current examination-admissions rules from each provincial education department and examination authority by cohort
CHN,examinations,Provinces and municipalities,"Province-specific Gaokao models, subject combinations, scoring, and reform cohorts",The national senior-high curriculum does not establish one provincial admissions model and Gaokao is not a graduation requirement,"MOE General Senior High School Curriculum Programme (2017 Edition, 2020 Revision)",Research current provincial examination-authority rules and cohort transition notices separately
CHN,graduation_requirements,Provinces and municipalities,High-school academic proficiency examinations and their relationship to local graduation,The national curriculum programme distinguishes qualification and selection examinations but local implementation and certification require province-level evidence,"MOE General Senior High School Curriculum Programme, printed page 12",Research provincial academic-proficiency examination measures and graduation/certification rules
CHN,curriculum,"Beijing, Shanghai, Guangdong, Jiangsu, Zhejiang, Shandong, Sichuan, Henan, Hubei, and other major provinces",Provincial curriculum implementation differences and local course arrangements,The national programmes require or permit provincial implementation measures and do not prove identical local arrangements,"MOE compulsory and senior-high curriculum programmes",Create province-scoped research matrices from each education department before adding any jurisdiction rows
CHN,language_medium,Autonomous regions,Language-medium and curriculum implementation for minority-language education,The national common-language law contains exceptions and minority-language rights that cannot be represented by primary_languages=[Chinese],"中华人民共和国国家通用语言文字法 Articles 2, 8, and 10; national curriculum programme",Research autonomous-region laws and education-department implementation documents by region
CHN,scope,Hong Kong and Macao,Separate education systems outside the mainland-China record,Hong Kong and Macao have separate authorities and should not be folded into the mainland CHN curriculum rows,"Mainland PRC MOE documents only",Model Hong Kong and Macao separately only in a dedicated jurisdiction/system pass using their own official authorities
CHN,international_curricula,Mainland China,International curricula in Chinese schools,No direct regulator or programme-owner evidence was reviewed for school authorization and availability scope in this pass,"No international programme source retained",Research regulator approvals and official programme-owner school directories without inferring national availability from individual schools
CHN,vocational,National,Secondary vocational programme and specialty catalogs,The retained row covers only the public basic curriculum programme and not every professional specialty,"MOE 2019 Secondary Vocational School Public Basic Curriculum Programme; MOE 2025 vocational professional teaching standards index",Research current 2025 secondary-vocational professional teaching standards and specialty catalog at programme level
CHN,vocational,Human-resources system,Technical and skilled-worker school pathways under human-resources authorities,The MOE secondary-vocational public basic curriculum does not establish skilled-worker-school scope,"MOE 2019 public basic curriculum programme",Research Ministry of Human Resources and Social Security rules and catalogs separately; do not combine them with MOE secondary vocational schools
CHN,credentials,Provinces and local issuers,Exact credential names and local graduation certification,The previous country JSON asserted national certificate and diploma names without direct scope-matched issuing rules,"MOE national curriculum programmes",Research current provincial school-status and graduation-certificate rules before adding credentials
CHN,curriculum_courses,National,Current subject-specific compulsory-education standards not fully modeled,This pass retained only nine directly named subject/group rows and deliberately omitted outcomes and detailed standards,"MOE 2022 compulsory curriculum programme and attached subject-standard list",Inspect each official subject-standard PDF only when product requirements justify outcome-level modeling
CHN,curriculum_courses,National,Exact grade-by-grade placement and local scheduling for retained compulsory-education subjects,The official national table gives grade spans or grouped alternatives rather than proving every duplicated grade row in the prior seed,"MOE 2022 compulsory curriculum programme printed pages 6-9 Tables 1-2",Research provincial implementation measures or redesign schema to store grade spans before adding grade-specific rows
CHN,curriculum_courses,National,General senior-high course and module rows,No course rows were added because the national programme includes compulsory selective-compulsory and elective modules that the current row model could easily misstate,"MOE General Senior High School Curriculum Programme attached file 1 printed pages 4-7",Model modules and official credits only after a schema review; do not convert them to US-style credits
MEX,curriculum,31 states + Mexico City,Entity-specific curriculum adoption and contextual components,National instruments require or permit local coordination and contextualization but this pass did not inspect each entity's implementing instruments,"Ley General de Educación; SEP Plan de Estudio 2022; Acuerdo 21/08/25 MCCEMS",Research only current instruments issued by each state education secretariat and the Mexico City federal education authority
MEX,curriculum,Upper-secondary providers and cohorts,Provider-specific MCCEMS implementation and transition schedules,Acuerdo 21/08/25 starts phased implementation in 2025-2026 and preserves earlier plans for enrolled cohorts; one uniform provider-level schedule cannot be inferred,"Acuerdo 21/08/25 transitorios Tercero through Séptimo",Research current official implementation notices and control rules for each provider and student cohort
MEX,credentials,Upper-secondary providers,Exact certificate title and completion requirements by service,The LGE and MCCEMS establish broad certificate categories but exact completion requirements depend on the applicable plan program and control rules,"Ley General de Educación Articles 44-45 and 141; Acuerdo 21/08/25 Articles 66 and 70",Research direct current control rules and study plans for each modeled upper-secondary service before adding graduation frameworks
MEX,curriculum_courses,CONALEP careers and plantels,Career-specific maps modules and plantel availability,The national CONALEP program proves the program and nationwide system but not that every career or module is offered in every plantel,"Programa Institucional CONALEP 2025-2030; Oferta Educativa Nacional 2025-2026",Research current official career maps and plantel catalogs separately before adding course rows
PHL,country_profile,National,Schema-safe language classification,"primary_languages cannot distinguish national language, official languages, instructional media, regional auxiliary languages, and optional mother-tongue use",RA 12027 and DepEd Order 20 s. 2025,Add typed language-policy fields before repopulating the country profile
PHL,country_profile,National,Transition-aware grade structure,A single static JSON cannot accurately represent simultaneous Revised K to 10 and legacy/strengthened SHS cohorts,DepEd Orders and Memoranda 2024-2026,Design a cohort-and-school-year-aware structure before restoring the country summary
PHL,curriculum,National,Controlling nationwide JHS scope for SY 2026-2027,"Current official materials show Revised Grades 6, 9, and 10 rollout while earlier grades are already phased in, but this static row cannot encode the transition safely",DepEd Order 10 s. 2024 and 2026 DepEd rollout materials,Obtain and model the final central Phase 3 implementation issuance by grade and cohort
PHL,curriculum,National,Legacy JHS curriculum coverage during transition,The row cannot safely mix MATATAG/Revised K to 10 and legacy curriculum applicability,DepEd Revised K to 10 curriculum page,Model school-year and cohort applicability separately
PHL,curriculum,National,Strengthened SHS Grade 12 pilot cohort in SY 2026-2027,Only learners from the 2025-2026 pilot Grade 11 cohort enter the 2026-2027 Grade 12 pilot,DepEd Memorandum 36 s. 2026,Research the final pilot-school list and Grade 12 implementation rules
PHL,curriculum,National,Legacy Grade 12 SHS transition in SY 2026-2027,Non-pilot Grade 12 learners continue the existing SHS curriculum and cannot be represented by the two narrowed Grade 11 rows,DepEd Memorandum 12 s. 2026,Create a separately sourced cohort-specific legacy record only if the schema gains transition support
PHL,curriculum,National,Strengthened SHS Grade 12 nationwide implementation after SY 2026-2027,The current nationwide directive covers incoming Grade 11 only,DepEd Memoranda 12 and 36 s. 2026,Verify a future final nationwide Grade 12 issuance before adding scope
PHL,curriculum,National,Academic and TechPro elective offerings for SY 2026-2027,School offerings vary with capacity and only approved released guides may be offered,DepEd Strengthened SHS Program and curriculum guides,Model each approved elective only after guide-level review and school-availability scoping
PHL,curriculum,National,Sports and Arts and Design under the current SHS reform,Former standalone tracks are not safe to carry forward as universal current tracks,DepEd Memoranda 48 s. 2025 and 12 s. 2026,Research their current placement in Academic elective clusters and approved guides
PHL,curriculum,National,Public versus private implementation detail,The national Grade 11 directive covers both but operational and permit requirements differ,DepEd Memorandum 12 s. 2026 and Private Education Office issuances,Research direct public/private implementation and recognition rules
PHL,credentials,National,JHS completion and SHS graduation credentials,No current national issuance was verified for the exact legacy labels formerly stored,DepEd end-of-school-year and learner-record issuances,Verify exact credential names and issuance conditions before seeding
PHL,assessment,National,National Achievement Test relationship to completion,NAT administration must not be represented as a graduation requirement without a direct rule,DepEd assessment issuances,Research current grade coverage purpose and any completion consequence separately
PHL,alternative_pathways,National,PEPT and Alternative Learning System pathways,Placement and equivalency pathways differ from regular curriculum completion,DepEd PEPT and ALS official pages,Research current eligibility assessment certification and placement rules
PHL,inclusion,National,IPED madrasah special-needs and language-policy implementation,Programs and learner groups may have distinct curriculum or delivery rules,DepEd program issuances and DepEd Order 20 s. 2025,Research each pathway separately without universalizing regular-school rules
PHL,local_implementation,Regions and divisions,Regional division and school implementation variation,National curriculum availability does not prove uniform local elective delivery,DepEd regional and division issuances,Add local records only when directly required and officially sourced
PHL,tesda,National,TESDA qualification-by-qualification training regulations and assessment rules,The deleted generic program conflated training competency assessment certification and SHS delivery,TESDA training regulations and assessment/certification rules,Research each qualification and certificate level separately with current regulations
PHL,tesda,National,TechPro learner access to TESDA assessment and certification,An NC label beside an elective does not prove automatic assessment eligibility or certificate issuance,DepEd TechPro guides and TESDA qualification rules,Verify training completion assessment eligibility fees competency requirements and certificate issuance per qualification
PHL,philippine_schools_overseas,International,Philippine Schools Overseas curriculum and recognition,Overseas implementation may have separate recognition and operating rules,DepEd and Department of Foreign Affairs official issuances,Research PSO approval curriculum and credential procedures
PHL,international_curricula,Schools in the Philippines,International curriculum offerings and recognition,Private-school offerings cannot be generalized nationally,DepEd permit and recognition issuances,Research each officially recognized provider or program separately
PHL,foreign_student_process,National,Foreign-student placement recognition validation and equivalency,No current direct national procedure was verified in this pass,DepEd placement and records issuances,Research official placement accreditation validation and equivalency procedures
PAK,curriculum,Punjab,"Punjab curriculum/textbook authority, current SSC/HSSC schemes, and each relevant BISE","No Punjab curriculum, textbook, board-jurisdiction, scheme, session, or adoption claim was verified in this FBISE-only pass",Punjab School Education Department / Punjab Curriculum and Textbook Board / each Punjab BISE,Research the provincial authority first and then each BISE using its current direct schemes and notifications
PAK,curriculum,Sindh,"Sindh curriculum/textbook authority, current SSC/HSSC schemes, and each relevant BISE","No Sindh curriculum, language-medium, textbook, board-jurisdiction, scheme, session, or adoption claim was verified",Sindh School Education and Literacy Department / Sindh Textbook Board / each Sindh BISE,Research the provincial authority and each board separately including Sindhi/Urdu implementation
PAK,curriculum,Khyber Pakhtunkhwa,"Khyber Pakhtunkhwa curriculum/textbook authority and current board schemes","No KP curriculum, textbook, board-jurisdiction, scheme, session, or adoption claim was verified",KP Elementary and Secondary Education Department / KP Textbook Board / each KP BISE,Research the provincial authority and every relevant examining board separately
PAK,curriculum,Balochistan,"Balochistan curriculum/textbook authority and current board schemes","No Balochistan curriculum, textbook, board-jurisdiction, scheme, session, or adoption claim was verified",Balochistan School Education Department / Balochistan Textbook Board / BBISE Quetta,Research current provincial instruments and board schemes directly
PAK,governance,Islamabad Capital Territory,ICT and Federal Directorate of Education relationship to FBISE affiliation and implementation,"The FBISE Act identifies Board jurisdiction and the scheme notification copies FDE, but the administrative/curriculum division was not modeled",Federal Directorate of Education / MoFEPT / FBISE,Research current FDE authority instruments and institution-level FBISE affiliation scope
PAK,governance,Gilgit-Baltistan and Azad Jammu and Kashmir,Current authorities boards and relationship to FBISE,"The FBISE Act includes non-provincial territories and the Board has sub-offices, but current local authority and affiliation arrangements were not established",Official GB and AJK education departments / boards / FBISE,Research each territory separately using current laws affiliations and board instruments
PAK,governance,Cantonments and garrisons,Cantonment/garrison institution affiliation and curriculum/exam authority,"FBISE Act section 4 permits covered cantonment-board institutions seeking affiliation but does not prove every cantonment or garrison school is affiliated",Cantonment Board Education Directorate / FGEI / FBISE affiliation records,Verify institution categories and current affiliation rather than applying FBISE universally
PAK,curriculum,Exam board,Aga Khan University Examination Board SSC and HSSC schemes,"AKU-EB is a separate examination board and was outside this FBISE-only pass",Aga Khan University Examination Board,Research current direct AKU-EB regulations schemes syllabi and institutional scope
PAK,technical_education,Provincial boards,Provincial Boards of Technical Education and technical/vocational credentials,"Technical-board credentials and their curricula cannot be inferred from FBISE SSC/HSSC or Matric-Tech tables",Each provincial Board of Technical Education,Research each board credential scheme regulations assessment and verification process separately
PAK,technical_education,National and provincial,NAVTTC coordination versus provincial TEVTA delivery and credential authority,"National standards, provincial training delivery, awarding bodies, and technical-board examinations were not disaggregated",NAVTTC / provincial TEVTAs / technical boards,Map each authority and credential before creating any production row
PAK,religious_education,Madrasah boards/wafaqs,Current curricula credentials and official equivalence rules for each recognized board,"The inclusive scheme mentions limited equivalence conditions but is not sufficient evidence for a madrasah curriculum or a general equivalence record",Each madrasah board/wafaq / Directorate General of Religious Education / IBCC,Research each board curriculum and the controlling government or IBCC equivalence instrument separately
PAK,international_curriculum,Pakistan,Cambridge and other international curricula offered in Pakistan,"No direct awarding-body evidence was collected for programmes, school authorization, examination sessions, or equivalence",Cambridge International / other awarding bodies / IBCC for equivalence only,Separate curriculum and awarding-body facts from IBCC equivalence decisions
PAK,governance,Private schools,Private-school curriculum and examination-board choice by jurisdiction,"The FBISE affiliation provisions do not establish what every private school may or must choose",Provincial and ICT private-school regulators / examining boards,Research applicable regulator rules and school-board affiliation evidence by jurisdiction
PAK,curriculum,Language,Language-medium and regional-language implementation by jurisdiction,"The national scheme says regional languages apply where applicable and gives a Sindh example; this does not support one national language model",Provincial curriculum and textbook authorities / current schemes,Research compulsory optional and medium-of-instruction rules for each jurisdiction and level
PAK,program,Pakistan,Special inclusive non-formal accelerated and alternative education,"The 2024 inclusive scheme contains non-formal sections but implementation authority and learner coverage were not verified for a production programme row",MoFEPT / NCHD / provincial special and non-formal education authorities,Research current programmes eligibility implementers geographic scope and credentials separately
PAK,credentials,FBISE,Current SSC/HSSC certificate issuance and verification,"The retained rows model schemes of studies, not certificate issuance, digital verification, duplicate documents, or credential validity",FBISE regulations and official verification service,Research current certificate regulations and verification workflow without inferring equivalence
PAK,examinations,FBISE,Private-candidate eligibility registration subjects practicals and examination rules,"The scheme transition notice mentions reappearance and improvement but does not establish complete private-candidate rules",FBISE examination regulations and current admission notifications,Research current SSC and HSSC rules by part scheme session and candidate type
PAK,examinations,Pakistan boards,2026-2028 grading transition assessment frameworks and passing rules,"IBCC states a phased new grading policy from the 1st Annual Examination 2026; this cannot be safely embedded in a curriculum description and board-specific implementation details remain unmodeled",IBCC new grading policy / each board implementation notification,Research phase dates marks-versus-grades treatment pass thresholds and board/session scope
PAK,equivalence,IBCC,Foreign and domestic qualification equivalence including O/A Levels madrasah and technical credentials,"IBCC coordination/equivalence authority is distinct from curriculum authority and no equivalence was modeled",IBCC Act regulations and qualification-specific equivalence instruments,Research each exact qualification country subject and session rule in a dedicated review workflow
PAK,recognition,Incoming international students,Placement and recognition procedures for students entering Pakistan schools,"No direct current rule was verified for placement across boards curricula or grade levels",IBCC / relevant examining board / provincial or ICT education authority,Research credential review placement migration and board-specific registration procedures
BGD,curriculum,National,BOU open school secondary equivalency curriculum,Not directly accessed,bou.edu.bd,Access BOU secondary curriculum documents
BGD,curriculum,National,NCTB official curriculum PDFs for all grades,NCTB detailed documents not accessed,nctb.gov.bd,Access NCTB curriculum publications
UKR,curriculum,National,Complete NUS curriculum for Grades 5-9 and 10-12,NUS transition documents partially accessible,mon.gov.ua,Access complete NUS curriculum documents
UKR,curriculum,National,Conflict-related temporary education rules for displaced students,Not fully accessible,mon.gov.ua,Access MoES displaced student policy documents
RUS,curriculum,Federal,Detailed SPO trade-level curriculum catalogs,Trade catalogs not fully accessible,edu.gov.ru,Access SPO vocational curriculum documents
RUS,curriculum,Regional,Regional republic curriculum components,Regional variations not researched,edu.gov.ru,Access regional education authority documents
EGY,curriculum,National,Al-Azhar detailed secondary syllabus,Limited direct evidence in English,"moe.gov.eg, alazhar.edu.eg",Access Al-Azhar secondary curriculum documents
EGY,curriculum,National,"Technical secondary branch details (Industrial, Agricultural, Commercial)",Detailed curricula not accessed,moe.gov.eg,Access MoETE technical secondary curriculum
EGY,curriculum,National,Certificate of Egypt (Shehadet Masr) proposed reform,Proposed but not implemented,moe.gov.eg,Monitor implementation status
NGA,curriculum,National,Detailed NERDC curriculum subject lists for all levels,NERDC detailed downloads not accessed,nerdc-nigeria.org,Access NERDC curriculum documents
NGA,curriculum,National,WAEC syllabus documents for all subjects,Not individually accessed,waecnigeria.org,Access WAEC syllabus downloads
NGA,curriculum,National,NABTEB A-Level subject details,Advanced certificate specifics not cataloged,nabteb.gov.ng,Access NABTEB A-Level curriculum
NGA,curriculum,National,2025 curriculum reform implementation details,Announced but not fully published,education.gov.ng,Access 2025 reform implementation guides
SAU,curriculum,MOE private schools,Private schools using the MOE secondary pathways curriculum,"The current MOE page records rollout of the common first year to government and private schools in 1442-1443 but does not establish each private school's current pathway offerings or 1448-1449 plan",MOE private education regulations and current school approvals,Research current curriculum obligations and pathway authorization for private schools
SAU,international_curriculum,International schools,"British, American, IB, Indian, and other international curricula in Saudi schools","MOE examination guidance says foreign and international schools follow their own examination regulations; no current curriculum-by-school authorization dataset was verified",MOE Agency for Private and Foreign Education / direct awarding bodies,Research each curriculum authority and authorized-school scope separately
SAU,curriculum,International and private schools,Mandatory Saudi subjects in international/private schools,"No current direct instrument was verified for exact Arabic, Islamic Studies, Saudi history, or other mandatory-subject rules by school type and cohort",MOE private/foreign education regulations and current curriculum circulars,Locate the controlling Arabic decision and model each school type separately
