country_iso3,area,jurisdiction,missing_fact,reason,attempted_sources,recommended_next_step
SAU,curriculum,Qur'anic schools and institutes,Qur'anic-school pathway implementation and distinct curriculum rules,"The MOE pathways page mentions common-first-year rollout to Qur'anic schools but does not establish their current specialized pathway or certificate rules",MOE Qur'anic education regulations and current study plans,Research current plans cohorts and certificate scope
SAU,program,Adult special gifted and inclusive education,"Adult, continuing, special, gifted, and inclusive secondary provision","The current pathways page mentions night schools and adult women's schools only for initial common-year rollout; distinct current eligibility, accommodations, and completion rules were not verified",MOE program regulations / special education and continuing education authorities,Research each provision separately without generalizing the standard pathway row
SAU,curriculum,Regional and school delivery,Regional and school-level availability of the five secondary pathways,"MOE governs opening, closing, and introducing pathways under defined criteria; the national page does not prove every school offers every pathway",MOE pathway governance decisions / education-department and school authorization records,Build a current authorization inventory by region school and cohort
SAU,governance,Boys and girls provision,Gender-specific pathway availability or implementation differences,"The national pathway description does not establish whether every pathway is identically available across boys' and girls' schools",MOE current pathway-opening data and implementation circulars,Verify availability and rules without inferring difference or parity
SAU,curriculum,MOE secondary pathways,Exact course plans electives hours and assessment by pathway and cohort,"The retained row intentionally omits course-level detail; current 1448-1449 plan tables and cohort applicability were not directly verified",MOE Study Plans repository and pathway-specific Arabic plans,Research each pathway and cohort before adding course rows
SAU,graduation_framework,MOE secondary pathways,"Current completion, failed-course recovery, attendance, conduct, and certificate issuance rules","The deleted framework used Tawjihiyah and a unified-examination claim; accessible materials confirm a completion certificate exists but did not provide a complete current 1447/1448 graduation rule representable in the schema",MOE Student Evaluation Regulation / current examination procedures / Noor certificate rules,Locate the controlling current regulation and audit every framework field separately
SAU,assessment,ETEC/Qiyas,Qudurat and Tahsili relationship to university admission rather than school graduation,"ETEC currently administers General Aptitude and Achievement assessments, but no MOE graduation rule was found making either a secondary-completion examination",ETEC Qiyas service specifications / university admission regulations / MOE graduation rules,Model only after separating admission use from school completion
SAU,technical_education,TVTC,"TVTC institution, program, and qualification catalogs","The deleted row conflated the corporation with one universal upper-secondary program; TVTC currently advertises technical-college diplomas and secondary industrial/architecture/construction institute programs separately",TVTC current admissions catalog / training plans / qualification specifications,Create separate rows only for exact current qualifications with institution and availability scope
SAU,credentials,MOE and TVTC,Credential issuance document verification and replacement,"Current verification and reissue procedures were not comprehensively verified for MOE pathway certificates and distinct TVTC qualifications",MOE Natayiji/Noor regulations / TVTC certificate services,Research issuer credential title validation channel and replacement rules separately
SAU,recognition,Incoming international students,Placement and recognition for students entering Saudi schools with foreign records,"No current direct national placement and recognition instrument was retained",MOE admission and registration guide / certificate-equivalence regulations,Research grade placement documentation translation and school-type rules
SAU,recognition,Returning Saudi students,Recognition of foreign school credentials for returning Saudi students,"The available MOE materials reference foreign-record handling but do not provide a current complete 1447/1448 rule for production data",MOE General Education certificate-equivalence guide and current circulars,Verify authentication equivalence placement and certificate issuance procedures
SAU,curriculum,Transition cohorts,Legacy course-system tracks to the secondary pathways system,"The old 1439-1440 Natural Sciences/Humanities course-system page is historical and the pathways rollout began with the common first year in 1442-1443; exact residual legacy cohorts and current 1448-1449 transition exceptions were not identified",MOE archived rollout decisions / current cohort and study-plan circulars,Document supersession dates and any remaining legacy or re-examination cohorts
GBR,curriculum,Wales,Wales new curriculum (2022+) post-16 qualification framework,2022+ reform details unverified,qualificationswales.org,Access Wales post-16 framework
GBR,curriculum,Northern Ireland,CCEA detailed curriculum and qualification specifications,Limited direct access,ccea.org.uk,Access CCEA detailed curriculum documents
FRA,curriculum,National,Complete CAP specialism catalog (200+),Consolidated list not accessible in English,education.gouv.fr,Access complete CAP catalog
FRA,curriculum,National,BFI detailed curriculum,Limited detail accessed,education.gouv.fr,Access BFI curriculum documents
CAN,curriculum,12 provinces/territories,Individual provincial graduation requirements,Only Ontario detailed; others identified,Individual provincial ministry sites,Access each provincial graduation requirements page
CAN,curriculum,Quebec,Quebec MEQ detailed curriculum (French),French-language documents not accessed,education.gouv.qc.ca,Access Quebec curriculum documents
AUS,curriculum,6 states/territories,Individual state curriculum authority subject lists,Only NSW and VCE detailed,Individual state curriculum authority sites,Access each state subject list
AUS,curriculum,National,VET recognition registers per state,Partially incomplete,Individual state curriculum authority sites,Access VET recognition registers
AUS,curriculum,Northern Territory,NT specific curriculum documents,Less accessible,nt.gov.au/education,Access NT curriculum documents
ESP,curriculum,17 autonomous communities,Cross-regional equivalency tables,Not consolidated in single public source,educacionfpydeportes.gob.es,Access autonomous community curriculum documents
ITA,curriculum,National,Complete Istituti Professionali specializations catalog,Less centralized than licei/tecnici,mim.gov.it,Access complete professional institute catalog
ITA,curriculum,Regional,Regional IeFP pathway documents,Varies by region; not fully standardized,Regional education authority sites,Access regional IeFP documents
ITA,curriculum,National,Esabac/EsaBac Techno detailed binational curriculum,Limited detail accessed,mim.gov.it,Access binational program documents
USA,graduation_framework,Federal,National US graduation requirement (does not exist),Not applicable - US system is state-based,ESSA documentation,N/A - correctly modeled as state-based
CAN,graduation_framework,Federal,National Canadian graduation framework (does not exist),Not applicable - Canada is provincial/territorial,CMEC documentation,N/A - correctly modeled as provincial
DEU,graduation_framework,Federal,Federal graduation law (does not exist),Not applicable - Germany is Land-based,KMK documentation,N/A - correctly modeled as Land-based
AUS,graduation_framework,Federal,National senior secondary certificate (does not exist),Not applicable - Australia is state/territory-based,ACARA documentation,N/A - correctly modeled as state-based
ESP,graduation_framework,National,National graduation exam (does not exist for ESO/Bach),Not applicable - Spain uses continuous assessment + EBAU for university,MEFP documentation,N/A - correctly modeled
GBR,graduation_framework,UK-wide,UK-wide national curriculum (does not exist),Not applicable - UK is devolved,"DfE, SQA, Qualifications Wales, CCEA documentation",N/A - correctly modeled as 4 constituent systems
IND,curriculum,National,All India state boards aggregate placeholder,Not created per user instruction,N/A,N/A - correctly avoided placeholder
USA,curriculum,Georgia,GaDOE official State-Funded List of K-8 Subjects and 9-12 Courses,Direct URL returned 404 during initial research; later found via GaDOE site navigation,gadoe.org,Re-access GaDOE course list - RESOLVED: GaDOE Rule 160-4-2-.48 PDF located and used
USA,graduation_framework,Georgia,Georgia State Board Rule 160-4-2-.48 direct PDF,Direct URL returned 404 during initial research; found via GaDOE site navigation,gadoe.org,Locate current GaDOE graduation requirements PDF - RESOLVED: Direct PDF found and used as primary source
USA,graduation_framework,Georgia,Georgia Alternate Diploma and Special Education Diploma requirements,Limited detail in accessed sources,gadoe.org,Access Georgia special education graduation requirements
IND,curriculum,National,IB India curriculum and diploma programme,International Baccalaureate is offered in India but is not a national board; requires direct IB India authority source for curriculum details and grade structure,ibo.org,Access IB India official curriculum and school directory for India scope and grade range
IND,curriculum,Various states,Matriculation system (state-level),"Matriculation refers to multiple non-unified state-level and private boards across India; no single national authority. Tamil Nadu Matriculation Board no longer exists as a separate entity (now DGE/SSLC). Other states have their own matriculation examinations.",Various state board websites,Identify and access each state's current matriculation or secondary examination board syllabus and authority documentation
CAN,graduation_requirements,Ontario,Detailed Ontario OSSD compulsory credit breakdown by group and subject,Cohort complexity (18+12 vs 17+13 credits) and group credit requirements cannot be safely represented in current schema without risk of misleading combinations,Ontario Schools K-12 Policy and Program Requirements 2024,Add structured requirement rows with cohort tags and group credit logic
CAN,graduation_requirements,Ontario,Ontario OSSD optional credit requirements,Optional credits vary by cohort and are not a fixed category list,Ontario Schools K-12 Policy and Program Requirements 2024,Research optional credit categorization if schema supports elective groupings
CAN,graduation_framework,Quebec,Quebec secondary credentials and CEGEP transition,Quebec secondary system ends at grade 11 followed by CEGEP; detailed graduation framework not researched,Ministère de l'Éducation du Québec,Access Quebec secondary diploma and CEGEP transition documents
CAN,curriculum,12 provinces/territories,Individual provincial/territorial curricula and graduation frameworks,Only Ontario detailed; other 12 jurisdictions remain at placeholder level,CMEC provincial directory,Research each provincial/territorial ministry curriculum and graduation requirements
CAN,program,Ontario,Ontario Specialist High Skills Major (SHSM) and dual credit programs,SHSM and dual credit are mentioned in Ontario policy but not modeled as standalone programs,"Ontario Schools K-12 Policy, Section 8",Add education_program rows if direct program scope and availability can be sourced
CAN,program,Canada,IB and AP programs in Canadian schools,International programs are offered but not governed by provincial authorities; requires direct program authority sources,"ibo.org, College Board",Access IB Canada and College Board Canada availability data
CAN,program,Canada,Indigenous-controlled and local education systems,Authority and curriculum scope vary by First Nation and federal agreements,"Indigenous Services Canada, CMEC",Research Indigenous education agreements and curriculum scope
CAN,program,Ontario,Mature student and adult secondary credentials,PLAR and mature student provisions exist but are not detailed in current framework,"Ontario Schools K-12 Policy, Section 7.2.4",Research adult secondary credential requirements and availability
AUS,program,South Australia,SACE VET Recognition Register,"Modeled as education_program but is actually a reference register of VET qualifications recognized for SACE credits, not a standalone program",SACE Board of South Australia,Restructure as a data source or reference record rather than an education program; or create proper SACE framework with VET integration details
AUS,graduation_requirements,NSW,HSC detailed pattern-of-study requirements by unit and subject category,Schema cannot safely represent Preliminary 12 units + HSC 10 units with Board Developed/Endorsed distinctions and cohort accumulation rules,NESA ACE Manual,Add structured requirement rows with unit-based categories and accumulation rules
AUS,graduation_requirements,Victoria,VCE detailed unit completion requirements by study category,"Schema cannot safely represent 16-unit minimum, English group 3-unit requirement, 3 other Unit 3-4 sequences, and VCE VM distinct requirements",VCAA VCE Administrative Handbook,Add structured requirement rows with unit-level categories and VCE/VM differentiation
AUS,graduation_framework,ACT,ACT Senior Secondary Certificate,No direct ACT education authority curriculum/framework source accessed,ACT Education Directorate,Access ACT senior secondary certificate requirements and curriculum documents
AUS,graduation_framework,Queensland,Queensland Certificate of Education (QCE),No direct Queensland curriculum authority framework source accessed,Queensland Curriculum and Assessment Authority,Access QCE requirements and curriculum documents
AUS,graduation_framework,South Australia,South Australian Certificate of Education (SACE) full framework,SACE Board homepage accessed but detailed framework not modeled; only register row was deleted,SACE Board of South Australia,"Access SACE complete requirements (200 credits, compulsory elements, Stage 1/Stage 2) and model as framework"
AUS,graduation_framework,Tasmania,Tasmanian Certificate of Education (TCE),No direct Tasmanian curriculum authority framework source accessed,"Tasmanian Department for Education, Children and Young People",Access TCE requirements and curriculum documents
AUS,graduation_framework,Western Australia,Western Australian Certificate of Education (WACE),No direct Western Australian curriculum authority framework source accessed,School Curriculum and Standards Authority (SCSA),Access WACE requirements and curriculum documents
AUS,program,Australia,IB Diploma Programme in Australian schools,International program offered but not governed by state authorities; requires direct IB authority source,ibo.org,Access IB Australia official curriculum and school directory for Australian scope
AUS,program,Australia,ATAR authorities and rules by jurisdiction,"ATAR is a tertiary admission rank, not a credential or graduation requirement; UAC (NSW), VTAC (VIC), and other state TACs have distinct rules","UAC, VTAC, SATAC, TISC, QTAC",Access each ATAR authority for exact scope and calculation rules per jurisdiction
GBR,curriculum,Wales,Curriculum for Wales and post-16 qualification reforms/effective cohorts,No direct detailed Welsh curriculum source accessed for 2022+ reforms,Welsh Government / Qualifications Wales,Access Curriculum for Wales documents and post-16 qualification reform details
GBR,qualifications,Wales,"Qualifications Wales, WJEC, and awarding-body role distinctions","Regulator, awarding body, and government roles in Wales not directly sourced",qualificationswales.org,Access Qualifications Wales regulatory scope and WJEC awarding body documentation
GBR,curriculum,Wales,Welsh-medium qualification pathways,Welsh language-medium education and qualification pathways not directly sourced,Welsh Government / WJEC,Access Welsh-medium curriculum and qualification specifications
GBR,curriculum,Wales,"GCSE, AS and A level reforms in Wales",Wales-specific GCSE and A level reforms not directly sourced,Qualifications Wales,Access Wales GCSE and A level reform documents and timelines
GBR,curriculum,Northern Ireland,Northern Ireland Curriculum at Key Stages 3-4,No direct detailed Northern Ireland curriculum source accessed,Department of Education Northern Ireland / CCEA,Access Northern Ireland Curriculum documents and specifications
GBR,qualifications,Northern Ireland,"CCEA GCSE, AS/A level, Essential Skills, and vocational qualifications",CCEA qualification specifications not directly sourced,ccea.org.uk,Access CCEA detailed qualification specifications and regulatory scope
GBR,qualifications,Northern Ireland,Northern Ireland awarding-body/regulatory distinctions,CCEA role versus other awarding bodies in Northern Ireland not directly sourced,Department of Education Northern Ireland,Access DE guidance on awarding body and regulator roles in NI
GBR,qualifications,Northern Ireland,Current transition dates and legacy qualifications,Northern Ireland curriculum and qualification transition arrangements not directly sourced,Department of Education Northern Ireland,Access TransformED NI delivery plan and timeline documents
GBR,program,England,T levels in England,"T Level technical qualifications not modeled as they are post-16 regulated qualifications, not a separate government programme",Department for Education / Institute for Apprenticeships and Technical Education,Access T Level programme specifications and scope if modeling as education_program is appropriate
GBR,program,England,Apprenticeships and vocational technical qualifications,Apprenticeships and wide range of vocational technical qualifications not modeled,DfE / IfATE,Access apprenticeship and vocational technical qualification frameworks for potential modeling
GBR,qualifications,UK,International GCSEs and international A levels,International qualifications are not equivalent to domestic school scope; require direct awarding-body sources,Pearson / Cambridge Assessment,Access direct awarding body sources for international qualification scope
GBR,program,UK,IB programmes in UK schools,International Baccalaureate offered in UK schools but requires direct IB authority source for UK scope,ibo.org,Access IB UK official curriculum and school directory for UK scope
GBR,qualifications,England,Cambridge Technicals and other awarding-organisation-specific qualifications,"Awarding-organisation-specific qualifications (OCR Cambridge Technicals, etc.) not modeled",OCR / Pearson / AQA,Access individual awarding body qualification catalogs for England
GBR,program,Scotland,"Scotland Foundation Apprenticeships, National Progression Awards, Skills for Work, Scottish Baccalaureates",Alternative Scottish qualifications and programmes not modeled,Skills Development Scotland / Qualifications Scotland,"Access direct sources for Foundation Apprenticeships, NPAs, and Scottish Baccalaureates"
GBR,qualifications,UK,"Alternative provision, adult qualifications, and home-country-specific school-leaving measures",Alternative provision and adult qualification pathways not modeled,Various UK authorities,Research alternative provision and adult qualification frameworks for each constituent country
GBR,qualifications,UK,University admissions measures that are not school credentials,"UCAS, personal statements, admissions tests are university admissions measures, not school-leaving credentials",UCAS,Distinguish school credentials from university admissions measures
GBR,qualifications,England,Exact course/specification catalogs by awarding organisation,Detailed subject-level specifications require direct awarding-body sources,AQA / OCR / Pearson / WJEC Eduqas,Access individual awarding body subject specifications for GCSE and A level
GBR,graduation_framework,England,England Key Stage 4 and 5 Qualifications framework deleted,Schema cannot faithfully represent England's subject-qualification model; no unified graduation credential exists,Ofqual / DfE,"Schema limitation: England has separate GCSE and A level qualifications, not a combined credential"
GBR,graduation_framework,Scotland,Scotland National Qualifications framework deleted,"Schema cannot faithfully represent Scotland's separate qualifications model; National 4/5, Higher, Advanced Higher are distinct qualifications",Qualifications Scotland,"Schema limitation: Scotland has separate National Qualifications at different SCQF levels, not one credential"
GBR,program,England,BTEC / Vocational Awards program deleted,"BTEC is a Pearson qualification brand, not a generic UK government programme; cannot be modeled as a single education_program",Pearson,Access Pearson BTEC direct sources if separate vocational program modeling is appropriate
DEU,curriculum,Country-level,KMK Framework - General Secondary downgraded to needs_research,Schema cannot faithfully represent KMK coordination agreements as a national curriculum; KMK resolutions are recommendations until enacted by individual Land parliaments,https://www.kmk.org/fileadmin/Dateien/pdf/Eurydice/EN/dossier_en_ebook.pdf,KMK/Eurydice dossier confirms Länder have primary legislative responsibility and KMK resolutions are recommendations
DEU,graduation_framework,Country-level,KMK Upper Secondary Framework downgraded to needs_research,Schema cannot faithfully represent KMK coordination agreements as a destination graduation framework; Abitur is awarded by individual Länder with no federal graduation law,https://www.kmk.org/fileadmin/Dateien/pdf/Eurydice/EN/dossier_en_ebook.pdf,KMK/Eurydice dossier confirms Abitur is administered at Land level with KMK coordination only
DEU,curriculum,All 16 Länder,Land-specific school types and organizational variants,"School types (Gymnasium, Realschule, Hauptschule, Gesamtschule, Gemeinschaftsschule, etc.) and their availability vary by Land; no universal structure exists",KMK agreements,Access individual Land ministry school-type documentation
DEU,curriculum,All 16 Länder,G8/G9 status and transition cohorts by Land,Gymnasium duration varies between 8 and 9 years depending on Land and transition cohort; no national uniform path,KMK agreements,Access each Land ministry documentation for G8/G9 transition
DEU,graduation_framework,All 16 Länder,Land-specific leaving credentials and their names,"Hauptschulabschluss, Mittlerer Schulabschluss, Fachhochschulreife, fachgebundene Hochschulreife, Allgemeine Hochschulreife have Land-specific names and requirements",KMK agreements,Access each Land ministry credential documentation
DEU,curriculum,All 16 Länder,Land-level central examination rules and subjects,Land ministries set examination rules and subjects; no national examination system,KMK agreements,Access each Land ministry examination regulations
DEU,program,Country,Dual vocational education (Berufsschule) pathways,Federal vocational training regulations and Land vocational school curricula create a complex dual system not representable as a single program,BIBB / KMK,Access BIBB and individual Land vocational school documentation
DEU,program,Country,International Baccalaureate and international school pathways,International schools in Germany offer IB and other curricula but scope and availability are school-specific,ibo.org,Access IB Germany school directory and authorization documents
ARE,curriculum,Abu Dhabi,ADEK private-school curriculum licensing and mandatory-subject rules,ADEK regulates private schools but exact curriculum authorization scope and mandatory-subject requirements by school type were not directly sourced; ADEK curriculum row deleted,adek.gov.ae,Access ADEK private-school policy and curriculum-authorization documents
ARE,curriculum,Dubai,KHDA private-school curriculum regulation and mandatory-subject requirements,Exact KHDA curriculum rules, inspection frameworks, and mandatory-subject scope by school type not directly sourced,khda.gov.ae,Access KHDA private-school regulation and inspection framework documents
ARE,curriculum,Sharjah,SPEA and other emirate regulator private-school rules,Sharjah and remaining emirate regulator curriculum and inspection rules not accessed,spea.shj.ae / individual emirate education authorities,Access SPEA and each emirate regulator documents
ARE,curriculum,Federal,MOE public-school Cycle 3 curriculum and stream details,MOE streams update confirms general/advanced streams for Cycle 3 but exact grade range, subject tables, and stream requirements need direct curriculum documents,moe.gov.ae,Access MOE Emirati School curriculum documents and subject tables
ARE,examinations,Federal,EmSAT and other assessments relationship to graduation and university admission,EmSAT and other standardized assessments are used for university admission but their exact relationship to school-leaving certificates and graduation is not directly established in retained sources,moe.gov.ae / higher education councils,Clarify assessment boundaries and certificate rules
ARE,credentials,Federal,Grade 12 school-leaving certificate name and equivalency rules,Current exact certificate name for MOE-curriculum students and equivalency requirements for higher education not directly sourced,moe.gov.ae / Ministry of Higher Education,Access certificate and equivalency regulations
ARE,curriculum,All emirates,International curricula (British, American, IB, Indian, etc.) in UAE schools,Scope, authorization, and mandatory-national-subject rules for international curricula vary by emirate and were not directly sourced,adek.gov.ae / khda.gov.ae / individual regulators,Research each emirate regulator documents for international-curriculum rules
ARE,curriculum,All emirates,Mandatory Arabic, Islamic Education, UAE Social Studies, and Moral Education by grade and school type,Mandatory national subject scope, exemptions, and grade levels vary by school type, curriculum, nationality, and emirate; not safely modeled as uniform,moe.gov.ae / adek.gov.ae / khda.gov.ae,Access current mandatory-subject rules by school type and emirate
ARE,programs,All emirates,Adult, evening, home, and continuing education pathways,Alternative education pathways exist but were not directly sourced,moe.gov.ae,Access MOE continuing-education and equivalency rules
ARE,programs,All emirates,Special and inclusive education (students of determination),Inclusive education policies exist at MOE level but detailed pathway rules were not directly sourced,moe.gov.ae,Access MOE inclusive-education policy documents
ARE,recognition,Federal,Incoming international student placement and credential recognition,Rules for placing and recognizing foreign-school credentials for students entering UAE schools not directly sourced,moe.gov.ae / emirate regulators,Access placement and recognition regulations
